Lemma,Number,Case,Form,Current Status,Proposed Status,Action
господь,Singular,Nominative,г͞ь,,ambiguous,SET
господь,Singular,Nominative,господь,,ambiguous,SET
господь,Singular,Nominative,господь,,ambiguous,SET
господь,Singular,Nominative,господь,,ambiguous,SET
господь,Singular,Nominative,господь,,ambiguous,SET
господь,Singular,Nominative,господь,,ambiguous,SET
господь,Singular,Nominative,господь,,ambiguous,SET
господь,Singular,Nominative,господь,,ambiguous,SET
господь,Singular,Nominative,господь,,ambiguous,SET
господь,Singular,Nominative,господь,,ambiguous,SET
господь,Singular,Nominative,господь,,ambiguous,SET
господь,Singular,Nominative,господь,,ambiguous,SET
господь,Singular,Nominative,господь,,ambiguous,SET
господь,Singular,Nominative,господь,,ambiguous,SET
господь,Singular,Nominative,господь,,ambiguous,SET
господь,Singular,Nominative,господь,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,господь҆,,ambiguous,SET
господь,Singular,Nominative,гь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
господь,Singular,Nominative,г꙯ь,,ambiguous,SET
,,,,,,
звѣрь,Singular,Nominative,ꙁвѣрь,,ambiguous,SET
звѣрь,Singular,Nominative,ꙁвѣрь҆,,ambiguous,SET
огнь,Singular,Nominative,огн҄ь,,ambiguous,SET
огнь,Singular,Nominative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Nominative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Nominative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Nominative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Nominative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Nominative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Nominative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Nominative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Nominative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Nominative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Nominative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Nominative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Nominative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Nominative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Nominative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Nominative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Nominative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Nominative,о҅гн҄ь,,ambiguous,SET
оушидь,Singular,Nominative,о҄ушидь҆,,ambiguous,SET
пѫть,Singular,Nominative,пѫть҆,,ambiguous,SET
пѫть,Singular,Nominative,пѫть҆,,ambiguous,SET
пѫть,Singular,Nominative,пѫть҆,,ambiguous,SET
чрьвь,Singular,Nominative,чръвь҆,,ambiguous,SET
чрьвь,Singular,Nominative,чрь҆вь҆,,ambiguous,SET
господь,Singular,Nominative,господꙿ,,ambiguous,UNMATCHED
господь,Singular,Nominative,господꙿ,,ambiguous,UNMATCHED
господь,Singular,Nominative,г꙯ъ,,ambiguous,UNMATCHED
господь,Singular,Nominative,г꙯ъ,,ambiguous,UNMATCHED
звѣрь,Singular,Nominative,ꙁвѣрꙿ,,ambiguous,UNMATCHED
огнь,Singular,Nominative,о҅гнъ,,ambiguous,UNMATCHED
господь,Singular,Accusative,господь,,ambiguous,SET
грътань,Singular,Accusative,грьтань҆,,ambiguous,SET
грътань,Singular,Accusative,грьтань҆,,ambiguous,SET
звѣрь,Singular,Accusative,ꙁвѣрь҆,,ambiguous,SET
зѧть,Singular,Accusative,ꙁꙙть,,ambiguous,SET
огнь,Singular,Accusative,огн҄ь,,ambiguous,SET
огнь,Singular,Accusative,огн҄ь,,ambiguous,SET
огнь,Singular,Accusative,огн҄ь,,ambiguous,SET
огнь,Singular,Accusative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Accusative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Accusative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Accusative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Accusative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Accusative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Accusative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Accusative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Accusative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Accusative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Accusative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Accusative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Accusative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Accusative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Accusative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Accusative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Accusative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Accusative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Accusative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Accusative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Accusative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Accusative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Accusative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Accusative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Accusative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Accusative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Accusative,о҅гн҄ь,,ambiguous,SET
огнь,Singular,Accusative,о҅гн҄ь,,ambiguous,SET
пѫть,Singular,Accusative,пѫть,,ambiguous,SET
пѫть,Singular,Accusative,пѫть,,ambiguous,SET
пѫть,Singular,Accusative,пѫть,,ambiguous,SET
пѫть,Singular,Accusative,пѫть҆,,ambiguous,SET
пѫть,Singular,Accusative,пѫть҆,,ambiguous,SET
пѫть,Singular,Accusative,пѫть҆,,ambiguous,SET
пѫть,Singular,Accusative,пѫть҆,,ambiguous,SET
пѫть,Singular,Accusative,пѫть҆,,ambiguous,SET
пѫть,Singular,Accusative,пѫть҆,,ambiguous,SET
пѫть,Singular,Accusative,пѫть҆,,ambiguous,SET
пѫть,Singular,Accusative,пѫть҆,,ambiguous,SET
пѫть,Singular,Accusative,пѫть҆,,ambiguous,SET
пѫть,Singular,Accusative,пѫть҆,,ambiguous,SET
пѫть,Singular,Accusative,пѫть҆,,ambiguous,SET
пѫть,Singular,Accusative,пѫть҆,,ambiguous,SET
пѫть,Singular,Accusative,пѫть҆,,ambiguous,SET
пѫть,Singular,Accusative,пѫть҆,,ambiguous,SET
пѫть,Singular,Accusative,пѫть҆,,ambiguous,SET
пѫть,Singular,Accusative,пѫть҆,,ambiguous,SET
пѫть,Singular,Accusative,пѫть҆,,ambiguous,SET
господь,Singular,Accusative,господꙿ,,ambiguous,UNMATCHED
господь,Singular,Genitive,господи,,etymological,SET
господь,Singular,Genitive,господи,,etymological,SET
господь,Singular,Genitive,господи,,etymological,SET
господь,Singular,Genitive,г꙯и,,etymological,SET
господь,Singular,Genitive,г꙯и,,etymological,SET
господь,Singular,Genitive,г꙯и,,etymological,SET
господь,Singular,Genitive,г꙯и,,etymological,SET
господь,Singular,Genitive,г꙯и,,etymological,SET
господь,Singular,Genitive,г꙯и,,etymological,SET
господь,Singular,Genitive,г꙯и,,etymological,SET
господь,Singular,Genitive,г꙯и,,etymological,SET
господь,Singular,Genitive,г꙯и,,etymological,SET
господь,Singular,Genitive,г꙯и,,etymological,SET
звѣрь,Singular,Genitive,ꙁвѣри,,etymological,SET
звѣрь,Singular,Genitive,ꙁвѣри,,etymological,SET
звѣрь,Singular,Genitive,ꙁвѣри,,etymological,SET
зѧть,Singular,Genitive,ꙁꙙти,,etymological,SET
огнь,Singular,Genitive,о҅гн҄и,,etymological,SET
огнь,Singular,Genitive,о҅гн҄и,,etymological,SET
огнь,Singular,Genitive,о҅гн҄и,,etymological,SET
пѫть,Singular,Genitive,пѫти,,etymological,SET
пѫть,Singular,Genitive,пѫти,,etymological,SET
пѫть,Singular,Genitive,пѫти,,etymological,SET
пѫть,Singular,Genitive,пѫти,,etymological,SET
пѫть,Singular,Genitive,пѫти,,etymological,SET
пѫть,Singular,Genitive,пѫти,,etymological,SET
пѫть,Singular,Genitive,пѫти,,etymological,SET
пѫть,Singular,Genitive,пѫти,,etymological,SET
тать,Singular,Genitive,тати,,etymological,SET
господь,Singular,Genitive,га꙯,,analogical,SET
господь,Singular,Genitive,гопода,,analogical,SET
господь,Singular,Genitive,господа,,analogical,SET
господь,Singular,Genitive,господа,,analogical,SET
господь,Singular,Genitive,господа,,analogical,SET
господь,Singular,Genitive,господа,,analogical,SET
господь,Singular,Genitive,господа,,analogical,SET
господь,Singular,Genitive,господа,,analogical,SET
господь,Singular,Genitive,господа,,analogical,SET
господь,Singular,Genitive,господа,,analogical,SET
господь,Singular,Genitive,господа,,analogical,SET
господь,Singular,Genitive,господа,,analogical,SET
господь,Singular,Genitive,господа,,analogical,SET
господь,Singular,Genitive,господа,,analogical,SET
господь,Singular,Genitive,господа,,analogical,SET
господь,Singular,Genitive,господа,,analogical,SET
господь,Singular,Genitive,господа,,analogical,SET
господь,Singular,Genitive,господа,,analogical,SET
господь,Singular,Genitive,господа,,analogical,SET
господь,Singular,Genitive,господа,,analogical,SET
господь,Singular,Genitive,господа,,analogical,SET
господь,Singular,Genitive,господа,,analogical,SET
господь,Singular,Genitive,господа,,analogical,SET
господь,Singular,Genitive,господа,,analogical,SET
господь,Singular,Genitive,господа,,analogical,SET
господь,Singular,Genitive,господа,,analogical,SET
господь,Singular,Genitive,господа,,analogical,SET
господь,Singular,Genitive,господа,,analogical,SET
господь,Singular,Genitive,господа,,analogical,SET
господь,Singular,Genitive,господа,,analogical,SET
господь,Singular,Genitive,господа,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
господь,Singular,Genitive,г꙯а,,analogical,SET
звѣрь,Singular,Genitive,ꙁвѣрѣ,,analogical,SET
звѣрь,Singular,Genitive,ꙁвѣрѣ,,analogical,SET
звѣрь,Singular,Genitive,ꙁвѣрѣ,,analogical,SET
огнь,Singular,Genitive,о҅гʼнꙗ,,analogical,SET
огнь,Singular,Genitive,о҅гнѣ,,analogical,SET
огнь,Singular,Genitive,о҅гн҄ѣ,,analogical,SET
огнь,Singular,Genitive,о҅гн҄ѣ,,analogical,SET
огнь,Singular,Genitive,о҅гн҄ѣ,,analogical,SET
огнь,Singular,Genitive,о҅гн҄ѣ,,analogical,SET
огнь,Singular,Genitive,о҅гн҄ѣ,,analogical,SET
огнь,Singular,Genitive,о҅гн҄ѣ,,analogical,SET
огнь,Singular,Genitive,о҅гн҄ѣ,,analogical,SET
огнь,Singular,Genitive,о҅гн҄ѣ,,analogical,SET
огнь,Singular,Genitive,о҅гнꙗ,,analogical,SET
огнь,Singular,Genitive,о҅гнꙗ,,analogical,SET
огнь,Singular,Genitive,о҅гнꙗ,,analogical,SET
огнь,Singular,Genitive,о҅гнꙗ,,analogical,SET
огнь,Singular,Genitive,о҆гʼн҄ѣ,,analogical,SET
господь,Singular,Dative,гв꙯и,,etymological,SET
господь,Singular,Dative,гв꙯и,,etymological,SET
господь,Singular,Dative,гв꙯и,,etymological,SET
господь,Singular,Dative,господи,,etymological,SET
господь,Singular,Dative,г꙯и,,etymological,SET
господь,Singular,Dative,г꙯и,,etymological,SET
господь,Singular,Dative,г꙯и,,etymological,SET
зѧть,Singular,Dative,ꙁꙙти,,etymological,SET
пѫть,Singular,Dative,пѫти,,etymological,SET
пѫть,Singular,Dative,пѫти,,etymological,SET
пѫть,Singular,Dative,пѫти,,etymological,SET
пѫть,Singular,Dative,пѫти,,etymological,SET
